city,year,tavg,tmin,tmax,prcp
Bangalore_1990_2022_BangaloreCity,1990,23.7031339031339,19.093454545454545,29.437049180327868,667.0
Bangalore_1990_2022_BangaloreCity,1991,23.62611111111111,18.9854609929078,29.373870967741933,1099.4
Bangalore_1990_2022_BangaloreCity,1992,23.224147727272726,18.485992217898833,29.207096774193552,717.0
Bangalore_1990_2022_BangaloreCity,1993,23.637673130193907,18.708783783783783,29.578996865203763,821.4
Bangalore_1990_2022_BangaloreCity,1994,23.42707182320442,18.872340425531913,29.233650793650796,770.6
Bangalore_1990_2022_BangaloreCity,1995,23.88861111111111,19.169155844155846,29.49230769230769,950.5
Bangalore_1990_2022_BangaloreCity,1996,23.63361111111111,18.95777027027027,29.766564417177914,908.0
Bangalore_1990_2022_BangaloreCity,1997,23.667222222222225,19.47142857142857,29.9328025477707,1078.5
Bangalore_1990_2022_BangaloreCity,1998,24.2260989010989,19.933110367892976,30.08765060240964,1211.8
Bangalore_1990_2022_BangaloreCity,1999,23.547645429362884,18.942906574394463,29.58818181818182,662.3
Bangalore_1990_2022_BangaloreCity,2000,23.4386301369863,18.959090909090907,29.429032258064513,1036.2
Bangalore_1990_2022_BangaloreCity,2001,23.77150684931507,19.38167202572347,29.746086956521737,790.4
Bangalore_1990_2022_BangaloreCity,2002,24.055647382920114,19.268506493506493,30.318390804597698,572.6
Bangalore_1990_2022_BangaloreCity,2003,24.22451790633609,19.55873015873016,30.671044776119402,628.2
Bangalore_1990_2022_BangaloreCity,2004,23.395628415300543,18.873633440514467,29.525977653631283,1026.2
Bangalore_1990_2022_BangaloreCity,2005,23.68712328767123,19.276451612903227,29.719209039548023,1521.8
Bangalore_1990_2022_BangaloreCity,2006,23.738904109589043,19.177981651376147,29.916526610644258,587.2
Bangalore_1990_2022_BangaloreCity,2007,23.856077348066297,19.22420382165605,29.81005747126437,1465.5
Bangalore_1990_2022_BangaloreCity,2008,23.53934426229508,19.10125,29.528248587570623,1184.2
Bangalore_1990_2022_BangaloreCity,2009,23.965384615384615,19.417045454545455,29.79804469273743,953.0
Bangalore_1990_2022_BangaloreCity,2010,24.072054794520547,19.9071875,29.685595567867036,835.4
Bangalore_1990_2022_BangaloreCity,2011,23.507397260273976,19.001436781609197,30.025274725274727,923.9
Bangalore_1990_2022_BangaloreCity,2012,24.210928961748635,19.482417582417582,30.924590163934425,587.1999999999999
Bangalore_1990_2022_BangaloreCity,2013,23.89835616438356,19.527246376811593,30.373698630136985,1045.2
Bangalore_1990_2022_BangaloreCity,2014,24.130684931506853,20.569005847953218,30.54301369863014,1076.1
Bangalore_1990_2022_BangaloreCity,2015,23.866849315068492,19.937853107344633,30.29123287671233,1137.4
Bangalore_1990_2022_BangaloreCity,2016,24.43633879781421,19.911845730027547,30.76510989010989,742.1
Bangalore_1990_2022_BangaloreCity,2017,24.306849315068494,19.821703296703298,30.478356164383563,1693.4
Bangalore_1990_2022_BangaloreCity,2018,23.91013698630137,19.476859504132232,30.033791208791207,936.0
Bangalore_1990_2022_BangaloreCity,2019,24.48054794520548,20.133972602739725,30.50630136986301,898.8
Bangalore_1990_2022_BangaloreCity,2020,24.12049180327869,19.880874316939888,30.145628415300543,1175.2
Bangalore_1990_2022_BangaloreCity,2021,23.570410958904112,19.247671232876712,29.245205479452054,1597.3
Bangalore_1990_2022_BangaloreCity,2022,23.997087378640774,18.89611650485437,30.23106796116505,808.5
Chennai_1990_2022_Madras,1990,28.15770308123249,24.314285714285713,33.21388888888889,1160.8999999999999
Chennai_1990_2022_Madras,1991,28.324725274725278,24.36190476190476,33.33271604938271,1177.7
Chennai_1990_2022_Madras,1992,28.045277777777777,24.12148148148148,33.586875,1052.9
Chennai_1990_2022_Madras,1993,28.030769230769234,24.063389830508473,33.52424242424242,1671.6
Chennai_1990_2022_Madras,1994,28.13240997229917,24.345161290322583,33.48121212121212,1472.4
Chennai_1990_2022_Madras,1995,28.12727272727273,24.310135135135134,33.103988603988604,1461.3
Chennai_1990_2022_Madras,1996,28.117534246575342,23.74382470119522,33.296013289036544,1864.2
Chennai_1990_2022_Madras,1997,28.543835616438358,24.349402390438247,33.99138461538462,1574.6
Chennai_1990_2022_Madras,1998,28.843131868131866,24.619246861924687,34.183177570093456,1096.4
Chennai_1990_2022_Madras,1999,28.472252747252746,24.177777777777777,33.727402135231316,1030.3
Chennai_1990_2022_Madras,2000,28.319125683060108,23.989964157706094,33.75818815331011,1043.2
Chennai_1990_2022_Madras,2001,28.45260273972603,24.320149253731344,34.19578313253012,1356.1
Chennai_1990_2022_Madras,2002,28.4978021978022,24.342528735632182,34.0172619047619,1173.6
Chennai_1990_2022_Madras,2003,28.583791208791208,24.34885496183206,34.05046153846154,845.2
Chennai_1990_2022_Madras,2004,28.0827868852459,23.808715596330277,33.59375,1296.2
Chennai_1990_2022_Madras,2005,28.18109589041096,24.389583333333334,34.1419452887538,2108.8
Chennai_1990_2022_Madras,2006,28.30164383561644,24.43658536585366,33.976724137931036,1367.9
Chennai_1990_2022_Madras,2007,27.766027397260274,24.772727272727273,33.42298850574713,1225.0
Chennai_1990_2022_Madras,2008,27.939617486338797,24.26388888888889,33.77857142857143,1605.6
Chennai_1990_2022_Madras,2009,29.049863013698634,24.792857142857144,34.38566037735849,1314.9
Chennai_1990_2022_Madras,2010,28.287945205479453,24.700000000000003,33.63123209169054,1355.9
Chennai_1990_2022_Madras,2011,28.29972602739726,24.288400000000003,34.39887323943662,1538.5
Chennai_1990_2022_Madras,2012,28.82431693989071,24.307801418439716,34.99078212290503,982.4
Chennai_1990_2022_Madras,2013,28.310136986301373,24.167355371900825,34.074285714285715,975.9
Chennai_1990_2022_Madras,2014,28.566301369863016,24.243229166666666,34.290361445783134,1166.3
Chennai_1990_2022_Madras,2015,28.93013698630137,24.106230529595017,34.397999999999996,2428.5
Chennai_1990_2022_Madras,2016,29.127322404371586,24.367671232876713,34.471866295264626,1208.9
Chennai_1990_2022_Madras,2017,29.300821917808218,24.42986301369863,34.484022038567495,1473.2
Chennai_1990_2022_Madras,2018,29.39068493150685,24.761369863013698,34.29944444444444,900.4
Chennai_1990_2022_Madras,2019,29.78904109589041,25.037534246575344,34.8013698630137,1288.8999999999999
Chennai_1990_2022_Madras,2020,29.083333333333332,24.89207650273224,33.98087431693989,1488.9
Chennai_1990_2022_Madras,2021,27.8813698630137,24.445479452054794,32.6958904109589,1696.2
Chennai_1990_2022_Madras,2022,28.35631067961165,24.60097087378641,33.314563106796115,357.8
Delhi_NCR_1990_2022_Safdarjung,1990,24.755587392550144,19.578599221789883,31.268874172185434,669.6
Delhi_NCR_1990_2022_Safdarjung,1991,24.77893258426966,19.273745173745173,31.972012578616354,612.0
Delhi_NCR_1990_2022_Safdarjung,1992,24.065273311897105,16.79951923076923,30.505555555555553,349.0
Delhi_NCR_1990_2022_Safdarjung,1993,24.824242424242428,18.444012944983818,31.52231884057971,794.6999999999999
Delhi_NCR_1990_2022_Safdarjung,1994,24.693905817174514,18.558631921824105,31.210089020771512,894.6
Delhi_NCR_1990_2022_Safdarjung,1995,24.96565934065934,18.81446540880503,31.238483146067416,823.9
Delhi_NCR_1990_2022_Safdarjung,1996,24.320765027322402,17.94533762057878,31.045244956772336,997.1999999999999
Delhi_NCR_1990_2022_Safdarjung,1997,23.58712328767123,17.77162162162162,29.786337209302324,463.0
Delhi_NCR_1990_2022_Safdarjung,1998,24.534520547945206,18.837666666666667,31.009037900874638,830.6
Delhi_NCR_1990_2022_Safdarjung,1999,24.974033149171273,18.880479452054796,31.883384615384617,288.3
Delhi_NCR_1990_2022_Safdarjung,2000,24.769672131147544,18.60677966101695,31.375216138328533,543.3
Delhi_NCR_1990_2022_Safdarjung,2001,24.52417582417582,18.410666666666668,31.426780626780626,409.7
Delhi_NCR_1990_2022_Safdarjung,2002,25.329395604395604,19.298095238095236,32.220285714285716,526.9
Delhi_NCR_1990_2022_Safdarjung,2003,24.373698630136985,18.626490066225166,30.88795518207283,960.7
Delhi_NCR_1990_2022_Safdarjung,2004,25.155464480874315,19.0384375,31.761731843575422,493.8
Delhi_NCR_1990_2022_Safdarjung,2005,24.754520547945205,18.56339285714286,31.665266106442576,577.8
Delhi_NCR_1990_2022_Safdarjung,2006,25.42054794520548,18.971940298507462,32.293575418994415,485.3
Delhi_NCR_1990_2022_Safdarjung,2007,24.830958904109586,18.805228758169932,31.645915492957744,483.40000000000003
Delhi_NCR_1990_2022_Safdarjung,2008,24.55191256830601,18.696825396825396,31.520221606648196,759.6
Delhi_NCR_1990_2022_Safdarjung,2009,25.403013698630136,19.31094224924012,32.479608938547486,451.0
Delhi_NCR_1990_2022_Safdarjung,2010,25.601101928374657,20.088509316770185,32.23258426966292,876.9
Delhi_NCR_1990_2022_Safdarjung,2011,24.7558904109589,18.8765243902439,31.675070028011206,530.4
Delhi_NCR_1990_2022_Safdarjung,2012,24.933879781420764,18.896573208722742,31.96501377410468,553.4
Delhi_NCR_1990_2022_Safdarjung,2013,24.85698630136986,18.705059523809524,31.74277777777778,989.9
Delhi_NCR_1990_2022_Safdarjung,2014,24.944109589041098,18.665957446808513,31.994722222222222,255.6
Delhi_NCR_1990_2022_Safdarjung,2015,25.242465753424657,19.051234567901236,31.98130311614731,721.1
Delhi_NCR_1990_2022_Safdarjung,2016,26.86448087431694,19.85509641873278,33.46620879120879,457.9
Delhi_NCR_1990_2022_Safdarjung,2017,26.10082191780822,19.45524861878453,33.18370165745856,542.5
Delhi_NCR_1990_2022_Safdarjung,2018,25.499452054794517,19.10415512465374,32.90247933884297,761.3
Delhi_NCR_1990_2022_Safdarjung,2019,25.592876712328767,19.02,31.954794520547946,544.9
Delhi_NCR_1990_2022_Safdarjung,2020,24.910109289617488,18.090983606557376,31.99262295081967,789.1999999999999
Delhi_NCR_1990_2022_Safdarjung,2021,25.070958904109588,19.16328767123288,31.894520547945206,1253.4
Delhi_NCR_1990_2022_Safdarjung,2022,26.311165048543693,20.3995145631068,33.227184466019416,383.0
Lucknow_1990_2022,1990,24.738317757009344,16.764705882352942,32.371929824561406,917.5
Lucknow_1990_2022,1991,24.821005917159763,18.01837837837838,33.05377358490566,840.3
Lucknow_1990_2022,1992,24.83939393939394,18.078534031413614,32.8933908045977,555.3
Lucknow_1990_2022,1993,24.616298342541437,17.767080745341616,32.87270114942529,957.8
Lucknow_1990_2022,1994,24.81218836565097,18.81336405529954,33.001714285714286,778.7
Lucknow_1990_2022,1995,25.272988505747126,17.509278350515466,33.147147147147145,375.6
Lucknow_1990_2022,1996,25.06300578034682,19.0972972972973,32.42349206349206,476.4
Lucknow_1990_2022,1997,24.54532967032967,18.35,31.68258258258258,777.1
Lucknow_1990_2022,1998,25.025068870523416,18.53392857142857,32.2717791411043,1206.4
Lucknow_1990_2022,1999,25.465650969529086,18.70731707317073,33.18338461538462,591.3
Lucknow_1990_2022,2000,24.83224043715847,18.896296296296295,32.694224924012154,1105.2
Lucknow_1990_2022,2001,24.972176308539943,18.627062706270628,32.65014492753623,659.6
Lucknow_1990_2022,2002,25.83481894150418,18.81762711864407,33.1594427244582,571.0
Lucknow_1990_2022,2003,25.09285714285714,19.094604316546764,32.36829268292683,731.6
Lucknow_1990_2022,2004,25.182513661202183,19.08737201365188,32.67411764705883,667.0
Lucknow_1990_2022,2005,25.618356164383563,19.058307210031348,33.437999999999995,623.1
Lucknow_1990_2022,2006,25.629589041095887,18.83726708074534,33.56329479768786,709.2
Lucknow_1990_2022,2007,25.163013698630138,18.154777070063695,32.64797687861272,537.6
Lucknow_1990_2022,2008,24.74234972677596,18.542765273311897,32.04494382022472,1776.5
Lucknow_1990_2022,2009,25.576712328767123,18.856913183279744,33.02550724637681,905.1
Lucknow_1990_2022,2010,25.692876712328765,19.22871287128713,32.80396600566572,759.4
Lucknow_1990_2022,2011,24.683561643835617,18.25663430420712,31.795156695156695,856.5
Lucknow_1990_2022,2012,25.058196721311475,17.67603550295858,32.41623188405797,868.9
Lucknow_1990_2022,2013,24.683013698630134,17.55161290322581,31.916379310344826,813.7
Lucknow_1990_2022,2014,25.31095890410959,16.918639053254438,28.91924882629108,708.3
Lucknow_1990_2022,2015,25.96931506849315,19.28774834437086,30.34300518134715,577.0
Lucknow_1990_2022,2016,26.175482093663913,19.151242236024846,33.685561497326205,754.8
Lucknow_1990_2022,2017,26.132417582417585,19.567259786476868,32.63066666666667,804.5
Lucknow_1990_2022,2018,25.77178082191781,19.292405063291138,31.789655172413795,1164.6
Lucknow_1990_2022,2019,25.108493150684932,19.916190476190476,32.39181818181818,953.5
Lucknow_1990_2022,2020,24.630874316939888,19.73276353276353,31.959714285714284,923.9
Lucknow_1990_2022,2021,25.19068493150685,20.2413698630137,31.81068493150685,867.7
Lucknow_1990_2022,2022,26.538349514563105,21.067961165048544,33.195631067961166,228.6
Mumbai_1990_2022_Santacruz,1990,27.076944444444447,22.64755700325733,31.846839080459773,2597.4
Mumbai_1990_2022_Santacruz,1991,26.93379120879121,22.299694189602448,31.90684523809524,2190.5
Mumbai_1990_2022_Santacruz,1992,27.109836065573774,22.729545454545455,32.07155172413793,1913.8
Mumbai_1990_2022_Santacruz,1993,27.17554945054945,22.850342465753425,31.945103857566764,2397.9
Mumbai_1990_2022_Santacruz,1994,26.939118457300275,22.393037974683544,31.8568115942029,2455.1
Mumbai_1990_2022_Santacruz,1995,27.254395604395604,22.68422712933754,32.38994413407821,1728.4
Mumbai_1990_2022_Santacruz,1996,27.636612021857925,22.496405228758167,32.41015625,2114.9
Mumbai_1990_2022_Santacruz,1997,27.657808219178083,21.671255060728747,31.646067415730336,1854.0
Mumbai_1990_2022_Santacruz,1998,27.746575342465754,22.52633744855967,32.33183856502242,2546.0
Mumbai_1990_2022_Santacruz,1999,27.651373626373626,22.496323529411764,32.166932270916334,1714.7
Mumbai_1990_2022_Santacruz,2000,27.609016393442623,22.08452830188679,32.44132841328413,2238.5
Mumbai_1990_2022_Santacruz,2001,27.256438356164384,21.893574297188756,32.43899613899614,1898.7
Mumbai_1990_2022_Santacruz,2002,27.81945205479452,23.157416267942583,33.04120879120879,1271.4
Mumbai_1990_2022_Santacruz,2003,27.463287671232877,23.00398009950249,32.2261780104712,2231.2000000000003
Mumbai_1990_2022_Santacruz,2004,27.003005464480875,22.596739130434784,32.486693548387095,2121.4
Mumbai_1990_2022_Santacruz,2005,27.358082191780824,21.807142857142857,32.306872852233674,2819.2999999999997
Mumbai_1990_2022_Santacruz,2006,27.35561643835616,21.986590038314176,32.623684210526314,2927.8
Mumbai_1990_2022_Santacruz,2007,28.023835616438358,22.732517482517483,32.736451612903224,2293.2999999999997
Mumbai_1990_2022_Santacruz,2008,27.748360655737702,21.954889589905363,32.26967741935484,2722.1
Mumbai_1990_2022_Santacruz,2009,28.33479452054795,22.845047923322685,32.730599369085176,2242.8
Mumbai_1990_2022_Santacruz,2010,28.16191780821918,23.187171052631577,32.58148148148148,3357.4
Mumbai_1990_2022_Santacruz,2011,27.938082191780822,22.008860759493672,32.74848484848485,2701.4
Mumbai_1990_2022_Santacruz,2012,27.605464480874318,21.75537974683544,32.26213017751479,2060.8
Mumbai_1990_2022_Santacruz,2013,27.63342465753425,21.877399380804953,32.137888198757764,2452.9
Mumbai_1990_2022_Santacruz,2014,28.184383561643834,24.685714285714287,32.507051282051286,2300.5
Mumbai_1990_2022_Santacruz,2015,28.67150684931507,23.741218637992834,33.06634920634921,1765.8
Mumbai_1990_2022_Santacruz,2016,28.243169398907103,22.34071038251366,32.05272206303725,3036.4
Mumbai_1990_2022_Santacruz,2017,28.553972602739726,22.571546961325964,32.41002949852508,3054.4
Mumbai_1990_2022_Santacruz,2018,28.763835616438353,22.76054794520548,32.565070422535214,2159.4
Mumbai_1990_2022_Santacruz,2019,28.266027397260274,22.945753424657536,31.842191780821917,3565.4
Mumbai_1990_2022_Santacruz,2020,28.39808743169399,23.28169398907104,32.07786885245902,3419.5
Mumbai_1990_2022_Santacruz,2021,28.484383561643835,24.119999999999997,32.233972602739726,3291.9
Mumbai_1990_2022_Santacruz,2022,28.337864077669906,24.3995145631068,32.324271844660196,1479.7
Rajasthan_1990_2022_Jodhpur,1990,23.7031339031339,19.093454545454545,29.437049180327868,667.0
Rajasthan_1990_2022_Jodhpur,1991,23.62611111111111,18.9854609929078,29.373870967741933,1099.4
Rajasthan_1990_2022_Jodhpur,1992,23.224147727272726,18.485992217898833,29.207096774193552,717.0
Rajasthan_1990_2022_Jodhpur,1993,23.637673130193907,18.708783783783783,29.578996865203763,821.4
Rajasthan_1990_2022_Jodhpur,1994,23.42707182320442,18.872340425531913,29.233650793650796,770.6
Rajasthan_1990_2022_Jodhpur,1995,23.88861111111111,19.169155844155846,29.49230769230769,950.5
Rajasthan_1990_2022_Jodhpur,1996,23.63361111111111,18.95777027027027,29.766564417177914,908.0
Rajasthan_1990_2022_Jodhpur,1997,23.667222222222225,19.47142857142857,29.9328025477707,1078.5
Rajasthan_1990_2022_Jodhpur,1998,24.2260989010989,19.933110367892976,30.08765060240964,1211.8
Rajasthan_1990_2022_Jodhpur,1999,23.547645429362884,18.942906574394463,29.58818181818182,662.3
Rajasthan_1990_2022_Jodhpur,2000,23.4386301369863,18.959090909090907,29.429032258064513,1036.2
Rajasthan_1990_2022_Jodhpur,2001,23.77150684931507,19.38167202572347,29.746086956521737,790.4
Rajasthan_1990_2022_Jodhpur,2002,24.055647382920114,19.268506493506493,30.318390804597698,572.6
Rajasthan_1990_2022_Jodhpur,2003,24.22451790633609,19.55873015873016,30.671044776119402,628.2
Rajasthan_1990_2022_Jodhpur,2004,23.395628415300543,18.873633440514467,29.525977653631283,1026.2
Rajasthan_1990_2022_Jodhpur,2005,23.68712328767123,19.276451612903227,29.719209039548023,1521.8
Rajasthan_1990_2022_Jodhpur,2006,23.738904109589043,19.177981651376147,29.916526610644258,587.2
Rajasthan_1990_2022_Jodhpur,2007,23.856077348066297,19.22420382165605,29.81005747126437,1465.5
Rajasthan_1990_2022_Jodhpur,2008,23.53934426229508,19.10125,29.528248587570623,1184.2
Rajasthan_1990_2022_Jodhpur,2009,23.965384615384615,19.417045454545455,29.79804469273743,953.0
Rajasthan_1990_2022_Jodhpur,2010,24.072054794520547,19.9071875,29.685595567867036,835.4
Rajasthan_1990_2022_Jodhpur,2011,23.507397260273976,19.001436781609197,30.025274725274727,923.9
Rajasthan_1990_2022_Jodhpur,2012,24.210928961748635,19.482417582417582,30.924590163934425,587.1999999999999
Rajasthan_1990_2022_Jodhpur,2013,23.89835616438356,19.527246376811593,30.373698630136985,1045.2
Rajasthan_1990_2022_Jodhpur,2014,24.130684931506853,20.569005847953218,30.54301369863014,1076.1
Rajasthan_1990_2022_Jodhpur,2015,23.866849315068492,19.937853107344633,30.29123287671233,1137.4
Rajasthan_1990_2022_Jodhpur,2016,24.43633879781421,19.911845730027547,30.76510989010989,742.1
Rajasthan_1990_2022_Jodhpur,2017,24.306849315068494,19.821703296703298,30.478356164383563,1693.4
Rajasthan_1990_2022_Jodhpur,2018,23.91013698630137,19.476859504132232,30.033791208791207,936.0
Rajasthan_1990_2022_Jodhpur,2019,24.48054794520548,20.133972602739725,30.50630136986301,898.8
Rajasthan_1990_2022_Jodhpur,2020,24.12049180327869,19.880874316939888,30.145628415300543,1175.2
Rajasthan_1990_2022_Jodhpur,2021,23.570410958904112,19.247671232876712,29.245205479452054,1597.3
Rajasthan_1990_2022_Jodhpur,2022,23.997087378640774,18.89611650485437,30.23106796116505,808.5
weather_Bhubhneshwar_1990_2022,1990,26.393749999999997,21.768067226890757,31.803968253968254,915.6999999999999
weather_Bhubhneshwar_1990_2022,1991,26.802083333333332,21.704424778761062,32.65615384615385,856.4
weather_Bhubhneshwar_1990_2022,1992,26.57986111111111,21.427049180327867,32.3528,625.9
weather_Bhubhneshwar_1990_2022,1993,27.127083333333335,22.015625,33.120610687022904,462.9
weather_Bhubhneshwar_1990_2022,1994,26.774647887323944,21.918867924528303,33.137903225806454,440.1
weather_Bhubhneshwar_1990_2022,1995,26.795833333333334,21.984403669724774,32.333333333333336,819.1
weather_Bhubhneshwar_1990_2022,1996,26.99787234042553,21.780172413793103,33.082089552238806,203.4
weather_Bhubhneshwar_1990_2022,1997,26.836170212765957,21.892372881355932,32.943511450381685,478.20000000000005
weather_Bhubhneshwar_1990_2022,1998,26.831944444444446,22.387128712871288,32.80075187969925,449.5
weather_Bhubhneshwar_1990_2022,1999,27.0,21.915044247787613,33.24523809523809,401.3
weather_Bhubhneshwar_1990_2022,2000,27.013380281690143,22.1135593220339,33.374264705882354,185.3
weather_Bhubhneshwar_1990_2022,2001,26.923776223776223,22.02135922330097,33.22814814814815,678.9
weather_Bhubhneshwar_1990_2022,2002,26.906993006993005,22.25172413793103,33.275187969924815,290.1
weather_Bhubhneshwar_1990_2022,2003,26.7993006993007,22.402564102564103,33.27967479674797,589.6999999999999
weather_Bhubhneshwar_1990_2022,2004,26.487412587412585,21.284070796460178,32.72189781021898,396.8
weather_Bhubhneshwar_1990_2022,2005,27.068055555555556,22.59669421487603,33.2,612.8
weather_Bhubhneshwar_1990_2022,2006,27.156944444444445,22.33650793650794,33.28920863309352,825.9000000000001
weather_Bhubhneshwar_1990_2022,2007,27.109722222222224,22.643307086614172,32.95422535211268,622.2
weather_Bhubhneshwar_1990_2022,2008,26.819444444444443,21.802479338842975,33.201418439716306,630.6
weather_Bhubhneshwar_1990_2022,2009,27.726388888888888,22.84,33.83428571428571,488.6
weather_Bhubhneshwar_1990_2022,2010,27.466666666666665,23.126190476190477,33.51843971631206,670.8
weather_Bhubhneshwar_1990_2022,2011,26.717142857142857,21.4544,33.37985611510791,428.3
weather_Bhubhneshwar_1990_2022,2012,27.368055555555557,22.43488372093023,33.45104895104895,812.5
weather_Bhubhneshwar_1990_2022,2013,27.220833333333335,22.111627906976747,33.722535211267605,258.6
weather_Bhubhneshwar_1990_2022,2014,27.134027777777778,20.599999999999998,33.31214285714285,560.5
weather_Bhubhneshwar_1990_2022,2015,27.577777777777776,24.138461538461538,33.76971830985916,165.2
weather_Bhubhneshwar_1990_2022,2016,27.415972222222223,23.107913669064747,32.76981132075472,622.1
weather_Bhubhneshwar_1990_2022,2017,27.155555555555555,22.869718309859156,32.98947368421053,606.3
weather_Bhubhneshwar_1990_2022,2018,26.795833333333334,21.808823529411764,32.54661016949152,729.0
weather_Bhubhneshwar_1990_2022,2019,26.700694444444444,21.872857142857143,31.817322834645672,775.8
weather_Bhubhneshwar_1990_2022,2020,26.658333333333335,22.16760563380282,31.594776119402983,437.29999999999995
weather_Bhubhneshwar_1990_2022,2021,27.118055555555557,22.639583333333334,33.014583333333334,575.8
weather_Bhubhneshwar_1990_2022,2022,26.988000000000003,22.929000000000002,32.356,573.0
weather_Rourkela_2021_2022,2021,26.39402985074627,22.78507462686567,30.96716417910448,397.2
weather_Rourkela_2021_2022,2022,27.11,22.096,33.428000000000004,395.0
